0000006c--68c6e94b17 T64 10
0000006d--05e83bb04f T64 21
0000006e--6ca3e014fd T64B 38
00000076--d0b7ea7e4d T5 51
00000075--6c8687d5bd T4 66
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
C:\Users\dudei\anaconda3\envs\bin_decompile\Lib\site-packages\numpy\lib\_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]

== lt15_small / ALL  1019 s  meas band rms 2.91
   J1e-4_b1.2e-3|u_e4           best d 110 ms corr +0.697 rms_ratio 0.66 proj +0.456 | corr@50 +0.427 @80 +0.637 @110 +0.697 | proj@50 +0.279 @80 +0.417
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.789 rms_ratio 0.62 proj +0.488 | corr@50 +0.048 @80 +0.423 @110 +0.685 | proj@50 +0.029 @80 +0.259
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.753 rms_ratio 0.16 proj +0.124 | corr@50 +0.385 @80 +0.086 @110 -0.202 | proj@50 +0.064 @80 +0.014
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.686 rms_ratio 0.00 proj +0.002 | corr@50 +0.488 @80 +0.260 @110 +0.005 | proj@50 +0.002 @80 +0.001
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.800 rms_ratio 0.94 proj +0.749 | corr@50 +0.574 @80 +0.763 @110 +0.792 | proj@50 +0.528 @80 +0.709
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.786 rms_ratio 0.83 proj +0.649 | corr@50 +0.003 @80 +0.393 @110 +0.671 | proj@50 +0.003 @80 +0.321
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.845 rms_ratio 0.50 proj +0.425 | corr@50 +0.580 @80 +0.795 @110 +0.841 | proj@50 +0.289 @80 +0.398
   J3e-5_b5e-4(s5-like)|u_e4    best d 160 ms corr +0.686 rms_ratio 1.94 proj +1.333 | corr@50 -0.198 @80 +0.183 @110 +0.491 | proj@50 -0.383 @80 +0.354

== v8_15 / T4  290 s  meas band rms 4.25
   J1e-4_b1.2e-3|u_e4           best d  90 ms corr +0.778 rms_ratio 0.49 proj +0.382 | corr@50 +0.589 @80 +0.761 @110 +0.750 | proj@50 +0.288 @80 +0.373
   J1e-4_b1.2e-3|u_log          best d 100 ms corr +0.778 rms_ratio 0.49 proj +0.384 | corr@50 +0.533 @80 +0.741 @110 +0.767 | proj@50 +0.262 @80 +0.365
   J1e-4_b1.2e-3|ff             best d 110 ms corr +0.116 rms_ratio 0.19 proj +0.022 | corr@50 +0.060 @80 +0.101 @110 +0.116 | proj@50 +0.012 @80 +0.020
   J1e-4_b1.2e-3|fb             best d 100 ms corr +0.744 rms_ratio 0.45 proj +0.335 | corr@50 +0.456 @80 +0.685 @110 +0.744 | proj@50 +0.205 @80 +0.308
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.654 rms_ratio 0.16 proj +0.104 | corr@50 +0.566 @80 +0.654 @110 +0.585 | proj@50 +0.089 @80 +0.104
   J1e-4_b1.2e-3|rl_fb          best d 120 ms corr +0.765 rms_ratio 0.32 proj +0.245 | corr@50 +0.347 @80 +0.635 @110 +0.762 | proj@50 +0.110 @80 +0.202
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.509 rms_ratio 0.01 proj +0.007 | corr@50 +0.359 @80 +0.168 @110 -0.044 | proj@50 +0.005 @80 +0.002
   J1e-4_b6e-4|u_e4             best d  80 ms corr +0.738 rms_ratio 0.69 proj +0.511 | corr@50 +0.654 @80 +0.738 @110 +0.659 | proj@50 +0.452 @80 +0.511
   J5e-5_b1.2e-3|u_e4           best d 120 ms corr +0.755 rms_ratio 0.65 proj +0.487 | corr@50 +0.314 @80 +0.616 @110 +0.751 | proj@50 +0.201 @80 +0.396
   J1.5e-4_b1.2e-3|u_e4         best d  80 ms corr +0.803 rms_ratio 0.38 proj +0.303 | corr@50 +0.705 @80 +0.803 @110 +0.720 | proj@50 +0.266 @80 +0.303
   J3e-5_b5e-4(s5-like)|u_e4    best d 120 ms corr +0.653 rms_ratio 1.47 proj +0.957 | corr@50 +0.209 @80 +0.499 @110 +0.643 | proj@50 +0.304 @80 +0.728

== ge15 / ALL  1228 s  meas band rms 2.70
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.654 rms_ratio 0.53 proj +0.348 | corr@50 +0.340 @80 +0.554 @110 +0.651 | proj@50 +0.181 @80 +0.295
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.655 rms_ratio 0.53 proj +0.350 | corr@50 +0.287 @80 +0.522 @110 +0.643 | proj@50 +0.153 @80 +0.279
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.252 rms_ratio 0.37 proj +0.092 | corr@50 -0.201 @80 -0.090 @110 +0.024 | proj@50 -0.074 @80 -0.033
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.822 rms_ratio 0.40 proj +0.325 | corr@50 +0.510 @80 +0.740 @110 +0.822 | proj@50 +0.202 @80 +0.293
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.681 rms_ratio 0.20 proj +0.138 | corr@50 +0.603 @80 +0.681 @110 +0.626 | proj@50 +0.122 @80 +0.138
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.662 rms_ratio 0.38 proj +0.249 | corr@50 -0.159 @80 +0.175 @110 +0.446 | proj@50 -0.060 @80 +0.066
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.736 rms_ratio 0.24 proj +0.177 | corr@50 +0.576 @80 +0.375 @110 +0.139 | proj@50 +0.138 @80 +0.090
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.133 rms_ratio 0.02 proj +0.003 | corr@50 +0.034 @80 -0.054 @110 -0.146 | proj@50 +0.001 @80 -0.001
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.599 rms_ratio 0.84 proj +0.505 | corr@50 +0.401 @80 +0.555 @110 +0.599 | proj@50 +0.338 @80 +0.468
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.647 rms_ratio 0.59 proj +0.383 | corr@50 +0.022 @80 +0.331 @110 +0.551 | proj@50 +0.013 @80 +0.196
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.664 rms_ratio 0.45 proj +0.296 | corr@50 +0.493 @80 +0.636 @110 +0.657 | proj@50 +0.220 @80 +0.284
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.586 rms_ratio 1.16 proj +0.680 | corr@50 -0.221 @80 +0.098 @110 +0.371 | proj@50 -0.257 @80 +0.114

== ge15 / T64  558 s  meas band rms 1.50
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.535 rms_ratio 0.78 proj +0.415 | corr@50 +0.239 @80 +0.434 @110 +0.528 | proj@50 +0.185 @80 +0.336
   J1e-4_b1.2e-3|u_log          best d 130 ms corr +0.537 rms_ratio 0.78 proj +0.419 | corr@50 +0.195 @80 +0.407 @110 +0.522 | proj@50 +0.152 @80 +0.317
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.236 rms_ratio 0.67 proj +0.159 | corr@50 -0.142 @80 -0.032 @110 +0.072 | proj@50 -0.096 @80 -0.021
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.794 rms_ratio 0.43 proj +0.345 | corr@50 +0.500 @80 +0.724 @110 +0.794 | proj@50 +0.216 @80 +0.314
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.688 rms_ratio 0.25 proj +0.173 | corr@50 +0.587 @80 +0.686 @110 +0.648 | proj@50 +0.147 @80 +0.172
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.576 rms_ratio 0.42 proj +0.241 | corr@50 -0.261 @80 +0.074 @110 +0.351 | proj@50 -0.109 @80 +0.031
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.792 rms_ratio 0.29 proj +0.232 | corr@50 +0.603 @80 +0.378 @110 +0.123 | proj@50 +0.177 @80 +0.111
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.308 rms_ratio 0.01 proj +0.002 | corr@50 +0.145 @80 -0.009 @110 -0.173 | proj@50 +0.001 @80 -0.000
   J1e-4_b6e-4|u_e4             best d 120 ms corr +0.475 rms_ratio 1.28 proj +0.608 | corr@50 +0.252 @80 +0.408 @110 +0.474 | proj@50 +0.323 @80 +0.522
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.529 rms_ratio 0.81 proj +0.429 | corr@50 -0.047 @80 +0.230 @110 +0.432 | proj@50 -0.038 @80 +0.186
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.548 rms_ratio 0.68 proj +0.373 | corr@50 +0.391 @80 +0.519 @110 +0.545 | proj@50 +0.266 @80 +0.353
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.461 rms_ratio 1.45 proj +0.668 | corr@50 -0.307 @80 -0.025 @110 +0.231 | proj@50 -0.444 @80 -0.036

== ge15 / T64B  233 s  meas band rms 4.52
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.710 rms_ratio 0.50 proj +0.358 | corr@50 +0.390 @80 +0.610 @110 +0.707 | proj@50 +0.197 @80 +0.307
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.711 rms_ratio 0.51 proj +0.360 | corr@50 +0.335 @80 +0.575 @110 +0.699 | proj@50 +0.170 @80 +0.292
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.313 rms_ratio 0.33 proj +0.104 | corr@50 -0.304 @80 -0.168 @110 -0.023 | proj@50 -0.101 @80 -0.056
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.871 rms_ratio 0.41 proj +0.354 | corr@50 +0.609 @80 +0.815 @110 +0.871 | proj@50 +0.248 @80 +0.331
   J1e-4_b1.2e-3|p_meas         best d  70 ms corr +0.694 rms_ratio 0.20 proj +0.141 | corr@50 +0.660 @80 +0.691 @110 +0.596 | proj@50 +0.134 @80 +0.140
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.730 rms_ratio 0.41 proj +0.296 | corr@50 -0.175 @80 +0.174 @110 +0.467 | proj@50 -0.071 @80 +0.071
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.867 rms_ratio 0.27 proj +0.238 | corr@50 +0.679 @80 +0.445 @110 +0.168 | proj@50 +0.186 @80 +0.122
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.049 rms_ratio 0.01 proj +0.000 | corr@50 -0.100 @80 -0.203 @110 -0.294 | proj@50 -0.001 @80 -0.001
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.663 rms_ratio 0.79 proj +0.521 | corr@50 +0.480 @80 +0.628 @110 +0.660 | proj@50 +0.377 @80 +0.494
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.698 rms_ratio 0.58 proj +0.403 | corr@50 +0.060 @80 +0.375 @110 +0.599 | proj@50 +0.035 @80 +0.217
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.727 rms_ratio 0.41 proj +0.298 | corr@50 +0.549 @80 +0.699 @110 +0.719 | proj@50 +0.225 @80 +0.287
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.645 rms_ratio 1.19 proj +0.765 | corr@50 -0.181 @80 +0.150 @110 +0.427 | proj@50 -0.215 @80 +0.178

== ge15 / T5  242 s  meas band rms 1.75
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.749 rms_ratio 0.56 proj +0.416 | corr@50 +0.367 @80 +0.622 @110 +0.743 | proj@50 +0.204 @80 +0.346
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.749 rms_ratio 0.56 proj +0.417 | corr@50 +0.307 @80 +0.584 @110 +0.733 | proj@50 +0.172 @80 +0.326
   J1e-4_b1.2e-3|ff             best d 180 ms corr +0.285 rms_ratio 0.26 proj +0.074 | corr@50 -0.061 @80 +0.061 @110 +0.170 | proj@50 -0.016 @80 +0.016
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.820 rms_ratio 0.43 proj +0.354 | corr@50 +0.347 @80 +0.650 @110 +0.806 | proj@50 +0.151 @80 +0.281
   J1e-4_b1.2e-3|p_meas         best d 100 ms corr +0.698 rms_ratio 0.22 proj +0.156 | corr@50 +0.493 @80 +0.661 @110 +0.692 | proj@50 +0.110 @80 +0.148
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.606 rms_ratio 0.44 proj +0.265 | corr@50 -0.305 @80 +0.040 @110 +0.336 | proj@50 -0.134 @80 +0.017
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.812 rms_ratio 0.26 proj +0.210 | corr@50 +0.667 @80 +0.446 @110 +0.180 | proj@50 +0.173 @80 +0.115
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.309 rms_ratio 0.01 proj +0.002 | corr@50 +0.219 @80 +0.087 @110 -0.076 | proj@50 +0.001 @80 +0.001
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.705 rms_ratio 0.90 proj +0.637 | corr@50 +0.419 @80 +0.627 @110 +0.705 | proj@50 +0.379 @80 +0.567
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.729 rms_ratio 0.59 proj +0.428 | corr@50 -0.045 @80 +0.312 @110 +0.584 | proj@50 -0.026 @80 +0.183
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.751 rms_ratio 0.48 proj +0.363 | corr@50 +0.572 @80 +0.726 @110 +0.739 | proj@50 +0.277 @80 +0.351
   J3e-5_b5e-4(s5-like)|u_e4    best d 180 ms corr +0.636 rms_ratio 1.03 proj +0.655 | corr@50 -0.424 @80 -0.081 @110 +0.257 | proj@50 -0.439 @80 -0.084

== ge15 / T4  196 s  meas band rms 3.33
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.676 rms_ratio 0.39 proj +0.263 | corr@50 +0.346 @80 +0.579 @110 +0.676 | proj@50 +0.135 @80 +0.225
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.678 rms_ratio 0.39 proj +0.266 | corr@50 +0.285 @80 +0.542 @110 +0.668 | proj@50 +0.112 @80 +0.213
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.222 rms_ratio 0.16 proj +0.035 | corr@50 -0.127 @80 -0.032 @110 +0.062 | proj@50 -0.020 @80 -0.005
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.740 rms_ratio 0.33 proj +0.241 | corr@50 +0.336 @80 +0.610 @110 +0.735 | proj@50 +0.110 @80 +0.199
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.709 rms_ratio 0.16 proj +0.113 | corr@50 +0.548 @80 +0.693 @110 +0.690 | proj@50 +0.087 @80 +0.110
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.674 rms_ratio 0.23 proj +0.158 | corr@50 +0.082 @80 +0.393 @110 +0.600 | proj@50 +0.019 @80 +0.092
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.225 rms_ratio 0.05 proj +0.011 | corr@50 +0.074 @80 -0.066 @110 -0.216 | proj@50 +0.004 @80 -0.003
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.633 rms_ratio 0.59 proj +0.373 | corr@50 +0.423 @80 +0.591 @110 +0.633 | proj@50 +0.249 @80 +0.348
   J5e-5_b1.2e-3|u_e4           best d 140 ms corr +0.654 rms_ratio 0.45 proj +0.297 | corr@50 +0.021 @80 +0.349 @110 +0.573 | proj@50 +0.009 @80 +0.159
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.702 rms_ratio 0.32 proj +0.224 | corr@50 +0.508 @80 +0.672 @110 +0.694 | proj@50 +0.162 @80 +0.214
   J3e-5_b5e-4(s5-like)|u_e4    best d 160 ms corr +0.557 rms_ratio 0.94 proj +0.525 | corr@50 -0.191 @80 +0.136 @110 +0.398 | proj@50 -0.180 @80 +0.128

== v15_22 / ALL  670 s  meas band rms 3.38
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.679 rms_ratio 0.50 proj +0.338 | corr@50 +0.341 @80 +0.568 @110 +0.673 | proj@50 +0.170 @80 +0.283
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.679 rms_ratio 0.50 proj +0.340 | corr@50 +0.285 @80 +0.533 @110 +0.664 | proj@50 +0.143 @80 +0.267
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.278 rms_ratio 0.30 proj +0.084 | corr@50 -0.245 @80 -0.124 @110 +0.003 | proj@50 -0.073 @80 -0.037
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.821 rms_ratio 0.39 proj +0.321 | corr@50 +0.491 @80 +0.730 @110 +0.821 | proj@50 +0.192 @80 +0.286
   J1e-4_b1.2e-3|p_meas         best d  80 ms corr +0.687 rms_ratio 0.19 proj +0.127 | corr@50 +0.611 @80 +0.687 @110 +0.628 | proj@50 +0.113 @80 +0.127
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.675 rms_ratio 0.38 proj +0.258 | corr@50 -0.136 @80 +0.197 @110 +0.466 | proj@50 -0.052 @80 +0.075
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.732 rms_ratio 0.23 proj +0.168 | corr@50 +0.568 @80 +0.368 @110 +0.133 | proj@50 +0.131 @80 +0.085
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.118 rms_ratio 0.02 proj +0.003 | corr@50 +0.024 @80 -0.062 @110 -0.151 | proj@50 +0.001 @80 -0.002
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.625 rms_ratio 0.78 proj +0.490 | corr@50 +0.420 @80 +0.580 @110 +0.625 | proj@50 +0.330 @80 +0.455
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.662 rms_ratio 0.57 proj +0.379 | corr@50 +0.015 @80 +0.331 @110 +0.559 | proj@50 +0.009 @80 +0.190
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.703 rms_ratio 0.40 proj +0.284 | corr@50 +0.508 @80 +0.668 @110 +0.699 | proj@50 +0.205 @80 +0.270
   J3e-5_b5e-4(s5-like)|u_e4    best d 160 ms corr +0.593 rms_ratio 1.17 proj +0.692 | corr@50 -0.213 @80 +0.109 @110 +0.382 | proj@50 -0.249 @80 +0.127

== v15_22 / T64  293 s  meas band rms 1.36
   J1e-4_b1.2e-3|u_e4           best d 130 ms corr +0.502 rms_ratio 0.87 proj +0.439 | corr@50 +0.159 @80 +0.370 @110 +0.484 | proj@50 +0.139 @80 +0.323
   J1e-4_b1.2e-3|u_log          best d 130 ms corr +0.504 rms_ratio 0.88 proj +0.443 | corr@50 +0.113 @80 +0.339 @110 +0.474 | proj@50 +0.099 @80 +0.298
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.195 rms_ratio 0.71 proj +0.138 | corr@50 -0.100 @80 -0.006 @110 +0.076 | proj@50 -0.071 @80 -0.004
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.770 rms_ratio 0.45 proj +0.343 | corr@50 +0.297 @80 +0.603 @110 +0.757 | proj@50 +0.131 @80 +0.267
   J1e-4_b1.2e-3|p_meas         best d 100 ms corr +0.653 rms_ratio 0.19 proj +0.125 | corr@50 +0.475 @80 +0.632 @110 +0.639 | proj@50 +0.090 @80 +0.120
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.589 rms_ratio 0.50 proj +0.295 | corr@50 -0.231 @80 +0.108 @110 +0.384 | proj@50 -0.114 @80 +0.054
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.776 rms_ratio 0.27 proj +0.210 | corr@50 +0.566 @80 +0.339 @110 +0.089 | proj@50 +0.154 @80 +0.092
   J1e-4_b1.2e-3|i              best d  20 ms corr +0.308 rms_ratio 0.01 proj +0.002 | corr@50 +0.261 @80 +0.148 @110 -0.000 | proj@50 +0.001 @80 +0.001
   J1e-4_b6e-4|u_e4             best d 120 ms corr +0.435 rms_ratio 1.46 proj +0.633 | corr@50 +0.182 @80 +0.347 @110 +0.427 | proj@50 +0.265 @80 +0.504
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.493 rms_ratio 0.95 proj +0.467 | corr@50 -0.114 @80 +0.166 @110 +0.378 | proj@50 -0.108 @80 +0.157
   J1.5e-4_b1.2e-3|u_e4         best d 110 ms corr +0.534 rms_ratio 0.74 proj +0.394 | corr@50 +0.318 @80 +0.477 @110 +0.534 | proj@50 +0.235 @80 +0.352
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.426 rms_ratio 1.78 proj +0.760 | corr@50 -0.328 @80 -0.048 @110 +0.204 | proj@50 -0.582 @80 -0.085

== v15_22 / T64B  143 s  meas band rms 5.66
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.742 rms_ratio 0.48 proj +0.353 | corr@50 +0.405 @80 +0.635 @110 +0.738 | proj@50 +0.193 @80 +0.302
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.742 rms_ratio 0.48 proj +0.356 | corr@50 +0.347 @80 +0.599 @110 +0.729 | proj@50 +0.167 @80 +0.287
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.364 rms_ratio 0.28 proj +0.101 | corr@50 -0.363 @80 -0.208 @110 -0.038 | proj@50 -0.100 @80 -0.058
   J1e-4_b1.2e-3|fb             best d 110 ms corr +0.875 rms_ratio 0.40 proj +0.352 | corr@50 +0.607 @80 +0.816 @110 +0.875 | proj@50 +0.245 @80 +0.329
   J1e-4_b1.2e-3|p_meas         best d  70 ms corr +0.702 rms_ratio 0.19 proj +0.137 | corr@50 +0.670 @80 +0.697 @110 +0.597 | proj@50 +0.130 @80 +0.136
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.737 rms_ratio 0.41 proj +0.301 | corr@50 -0.169 @80 +0.181 @110 +0.474 | proj@50 -0.069 @80 +0.074
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.873 rms_ratio 0.27 proj +0.237 | corr@50 +0.679 @80 +0.442 @110 +0.162 | proj@50 +0.184 @80 +0.120
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.014 rms_ratio 0.00 proj +0.000 | corr@50 -0.134 @80 -0.231 @110 -0.314 | proj@50 -0.001 @80 -0.001
   J1e-4_b6e-4|u_e4             best d 100 ms corr +0.702 rms_ratio 0.74 proj +0.516 | corr@50 +0.512 @80 +0.667 @110 +0.699 | proj@50 +0.377 @80 +0.490
   J5e-5_b1.2e-3|u_e4           best d 150 ms corr +0.719 rms_ratio 0.56 proj +0.401 | corr@50 +0.060 @80 +0.384 @110 +0.615 | proj@50 +0.034 @80 +0.214
   J1.5e-4_b1.2e-3|u_e4         best d 100 ms corr +0.770 rms_ratio 0.38 proj +0.292 | corr@50 +0.578 @80 +0.739 @110 +0.762 | proj@50 +0.219 @80 +0.280
   J3e-5_b5e-4(s5-like)|u_e4    best d 170 ms corr +0.655 rms_ratio 1.17 proj +0.768 | corr@50 -0.180 @80 +0.155 @110 +0.435 | proj@50 -0.211 @80 +0.181

== v15_22 / T5  117 s  meas band rms 1.94
   J1e-4_b1.2e-3|u_e4           best d 130 ms corr +0.762 rms_ratio 0.59 proj +0.453 | corr@50 +0.292 @80 +0.580 @110 +0.739 | proj@50 +0.174 @80 +0.345
   J1e-4_b1.2e-3|u_log          best d 130 ms corr +0.764 rms_ratio 0.60 proj +0.455 | corr@50 +0.227 @80 +0.535 @110 +0.722 | proj@50 +0.136 @80 +0.319
   J1e-4_b1.2e-3|ff             best d 180 ms corr +0.313 rms_ratio 0.27 proj +0.085 | corr@50 -0.088 @80 +0.045 @110 +0.168 | proj@50 -0.024 @80 +0.012
   J1e-4_b1.2e-3|fb             best d 130 ms corr +0.812 rms_ratio 0.47 proj +0.379 | corr@50 +0.246 @80 +0.577 @110 +0.773 | proj@50 +0.115 @80 +0.271
   J1e-4_b1.2e-3|p_meas         best d 110 ms corr +0.728 rms_ratio 0.22 proj +0.157 | corr@50 +0.466 @80 +0.667 @110 +0.728 | proj@50 +0.101 @80 +0.144
   J1e-4_b1.2e-3|rl_fb          best d 170 ms corr +0.605 rms_ratio 0.48 proj +0.290 | corr@50 -0.301 @80 +0.043 @110 +0.338 | proj@50 -0.146 @80 +0.021
   J1e-4_b1.2e-3|dob            best d   0 ms corr +0.807 rms_ratio 0.24 proj +0.197 | corr@50 +0.651 @80 +0.431 @110 +0.172 | proj@50 +0.159 @80 +0.105
   J1e-4_b1.2e-3|i              best d  10 ms corr +0.312 rms_ratio 0.01 proj +0.002 | corr@50 +0.253 @80 +0.137 @110 -0.020 | proj@50 +0.001 @80 +0.001
   J1e-4_b6e-4|u_e4             best d 120 ms corr +0.708 rms_ratio 0.98 proj +0.697 | corr@50 +0.357 @80 +0.592 @110 +0.701 | proj@50 +0.352 @80 +0.583
   J5e-5_b1.2e-3|u_e4           best d 160 ms corr +0.734 rms_ratio 0.64 proj +0.466 | corr@50 -0.136 @80 +0.235 @110 +0.536 | proj@50 -0.087 @80 +0.150
   J1.5e-4_b1.2e-3|u_e4         best d 110 ms corr +0.784 rms_ratio 0.50 proj +0.393 | corr@50 +0.533 @80 +0.730 @110 +0.784 | proj@50 +0.268 @80 +0.366
   J3e-5_b5e-4(s5-like)|u_e4    best d 190 ms corr +0.628 rms_ratio 1.13 proj +0.708 | corr@50 -0.496 @80 -0.156 @110 +0.190 | proj@50 -0.563 @80 -0.177

== v15_22 / T4  117 s  meas band rms 4.22
   J1e-4_b1.2e-3|u_e4           best d 120 ms corr +0.688 rms_ratio 0.37 proj +0.256 | corr@50 +0.339 @80 +0.582 @110 +0.686 | proj@50 +0.126 @80 +0.217
   J1e-4_b1.2e-3|u_log          best d 120 ms corr +0.689 rms_ratio 0.38 proj +0.259 | corr@50 +0.276 @80 +0.543 @110 +0.677 | proj@50 +0.104 @80 +0.204
   J1e-4_b1.2e-3|ff             best d 200 ms corr +0.248 rms_ratio 0.13 proj +0.031 | corr@50 -0.200 @80 -0.095 @110 +0.019 | proj@50 -0.025 @80 -0.012
   J1e-4_b1.2e-3|fb             best d 120 ms corr +0.740 rms_ratio 0.33 proj +0.242 | corr@50 +0.332 @80 +0.607 @110 +0.734 | proj@50 +0.109 @80 +0.199
   J1e-4_b1.2e-3|p_meas         best d  90 ms corr +0.715 rms_ratio 0.15 proj +0.109 | corr@50 +0.548 @80 +0.698 @110 +0.697 | proj@50 +0.084 @80 +0.107
   J1e-4_b1.2e-3|rl_fb          best d 140 ms corr +0.680 rms_ratio 0.24 proj +0.160 | corr@50 +0.092 @80 +0.404 @110 +0.609 | proj@50 +0.022 @80 +0.095
   J1e-4_b1.2e-3|dob            best d   0 ms corr +nan rms_ratio 0.00 proj +0.000 | corr@50 +nan @80 +nan @110 +nan | proj@50 +0.000 @80 +0.000
   J1e-4_b1.2e-3|i              best d   0 ms corr +0.210 rms_ratio 0.05 proj +0.010 | corr@50 +0.063 @80 -0.074 @110 -0.220 | proj@50 +0.003 @80 -0.003
   J1e-4_b6e-4|u_e4             best d 110 ms corr +0.646 rms_ratio 0.56 proj +0.362 | corr@50 +0.427 @80 +0.602 @110 +0.646 | proj@50 +0.239 @80 +0.337
